100012665;	45;	0;	2021@11@18
100012666;	45;	0;	2021@11@18
100012864;	152;	0;	2021@11@18
100012893;	1164;	0;	2021@11@18
100012901;	170;	0;	2021@11@18
100012933;	521;	0;	2021@11@18
100012934;	650;	0;	2021@11@18
100012941;	30;	0;	2021@11@18
100012947;	1612;	0;	2021@11@18
100012958;	79;	0;	2021@11@18
100013034;	41;	0;	2021@12@13
100013092;	20;	0;	2021@11@18
100013093;	28;	0;	2021@11@18
100013094;	40;	0;	2021@11@18
100013103;	25;	0;	2021@11@18
100013104;	25;	0;	2021@11@18
100013105;	25;	0;	2021@11@18
100013106;	25;	0;	2021@11@18
100013111;	22;	0;	2021@11@18
100013142;	89;	0;	2021@11@07
100013228;	202;	0;	2021@11@18
100013229;	211;	0;	2021@11@15
100013230;	246;	0;	2021@11@03
100013263;	237;	0;	2021@11@18
100013280;	504;	0;	2021@11@18
100013284;	312;	0;	2021@11@18
100013328;	161;	0;	2021@11@10
100013349;	1286;	0;	2021@11@11
100013350;	7958;	0;	2021@11@18
100013351;	40;	0;	2021@11@18
100013352;	298;	0;	2021@11@18
100013383;	608;	0;	2021@11@18
100013387;	2486;	0;	2021@11@18
100013425;	267;	0;	2021@11@18
100013477;	40;	0;	2021@11@18
100013520;	162;	0;	2021@11@06
100013541;	244;	0;	2021@11@18
100013542;	260;	0;	2021@11@18
100013543;	274;	0;	2021@11@10
100013561;	1772;	0;	2021@11@18
100013562;	1772;	0;	2021@11@18
100013563;	1772;	0;	2021@11@18
100013564;	1772;	0;	2021@11@18
100013587;	133;	0;	2021@11@18
100013601;	32;	0;	2021@11@10
100013604;	206;	0;	2021@11@18
100013605;	82;	0;	2021@11@18
100013606;	50;	0;	2021@11@18
100013607;	36;	0;	2021@11@18
100013608;	40;	0;	2021@11@18
100013612;	223;	0;	2021@11@10
100013613;	403;	0;	2021@11@18
100013614;	28;	0;	2021@11@18
100013620;	443;	0;	2021@11@18
100013622;	135;	0;	2021@11@18
100013630;	56;	0;	2021@11@18
100013675;	19;	0;	2021@11@18
100013676;	86;	0;	2021@11@18
100013677;	69;	0;	2021@11@18
100013691;	12;	0;	2021@11@18
100013692;	40;	0;	2021@11@18
100013728;	456;	0;	2021@11@18
100013748;	277;	0;	2022@02@03
100013763;	1375;	0;	2021@11@18
100013825;	93;	0;	2021@11@18
100013844;	1810;	0;	2021@11@18
100013846;	654;	0;	2021@11@18
100013847;	1810;	0;	2021@11@18
100013865;	2794;	0;	2021@11@18
100013866;	4462;	0;	2021@11@18
100013870;	2544;	0;	2021@11@18
100013871;	4154;	0;	2021@11@18
100013905;	81;	0;	2021@11@18
100013911;	33;	2;	2021@11@18
100013915;	48;	0;	2021@11@18
100013922;	118;	0;	2021@11@18
100013923;	60;	0;	2021@11@18
100013935;	58;	0;	2021@11@11
100013936;	296;	0;	2021@11@18
100013937;	58;	0;	2021@11@18
100013962;	211;	0;	2021@11@01
100013963;	246;	0;	2021@11@06
100013970;	2632;	0;	2021@11@18
100013971;	1810;	0;	2021@11@18
100013973;	58;	4;	2021@12@05
100013974;	58;	0;	2021@11@18
100013975;	58;	0;	2021@11@18
100013977;	292;	0;	2021@11@11
100013978;	154;	0;	2021@11@18
100013979;	246;	0;	2021@11@08
100013989;	122;	0;	2021@11@18
100014001;	37;	0;	2021@11@18
100014002;	40;	0;	2021@11@18
100014003;	87;	0;	2021@11@09
100014007;	95;	0;	2021@11@18
100014008;	130;	0;	2021@11@20
100014010;	130;	0;	2021@11@18
100014016;	9316;	0;	2021@11@18
100014017;	10588;	0;	2021@11@18
100014026;	9316;	0;	2021@11@18
100014034;	4078;	0;	2021@11@18
100014081;	896;	0;	2021@12@03
100014082;	824;	0;	2021@11@18
100014090;	204;	0;	2021@11@10
100014091;	197;	0;	2021@11@18
100014112;	443;	0;	2021@11@18
100014132;	5557;	0;	2021@11@18
100014134;	40;	0;	2021@11@18
100014139;	348;	0;	2021@11@08
100014140;	45;	0;	2021@11@18
100014157;	312;	0;	2021@11@18
100014158;	27;	0;	2021@11@18
100014160;	564;	0;	2021@11@18
100014161;	468;	0;	2021@11@06
100014168;	816;	0;	2021@11@18
100014173;	161;	0;	2021@11@18
100014260;	850;	0;	2021@11@18
100014281;	1327;	0;	2021@11@18
100014288;	30;	0;	2021@11@18
100014290;	3581;	0;	2021@11@18
100014295;	182;	0;	2021@11@18
100014300;	8954;	0;	2021@11@18
100014341;	197;	0;	2021@11@18
100014368;	978;	0;	2021@11@18
100014369;	341;	0;	2021@11@18
100014398;	29;	0;	2021@11@18
100014467;	270;	0;	2021@11@18
100014472;	1378;	0;	2021@11@11
100014473;	717;	3;	2021@11@11
100014482;	6985;	0;	2021@11@18
100014483;	11372;	0;	2021@11@18
100014488;	67;	3;	2021@11@12
100014491;	681;	0;	2021@11@18
100014492;	716;	0;	2021@11@18
100014493;	744;	0;	2021@11@18
100014501;	68;	0;	2021@11@18
100014502;	287;	0;	2021@11@07
100014513;	437;	0;	2021@11@18
100014536;	669;	0;	2021@11@09
100014543;	1024;	0;	2021@11@18
100014549;	1305;	0;	2021@11@18
100014553;	708;	0;	2021@11@18
100014566;	22;	0;	2021@11@18
100014567;	22;	0;	2021@11@18
100014570;	49;	0;	2021@11@18
100014578;	764;	0;	2021@11@18
100014584;	57;	0;	2021@11@18
100014588;	977;	0;	2021@11@18
100014601;	37;	0;	2021@11@23
100014632;	421;	0;	2021@11@18
100014633;	447;	0;	2021@11@18
100014645;	1525;	1;	2021@11@16
100014703;	165;	0;	2021@11@18
100014748;	312;	0;	2021@11@04
100014749;	49;	0;	2021@11@18
100014776;	90;	0;	2021@11@18
100014778;	1063;	0;	2021@11@18
100014798;	397;	1;	2021@11@10
100014826;	213;	0;	2021@11@18
100014827;	213;	0;	2021@11@30
100014828;	77;	0;	2021@11@18
100014829;	77;	0;	2021@11@18
100014830;	144;	0;	2021@11@18
100014831;	144;	0;	2021@11@18
100014832;	82;	0;	2021@11@18
100014833;	82;	0;	2021@11@18
100014834;	52;	0;	2021@11@18
100014835;	60;	0;	2021@11@18
100014836;	77;	0;	2021@11@18
100014837;	77;	0;	2021@11@18
100014839;	11;	0;	2021@11@18
100014846;	4478;	0;	2021@11@18
100014854;	539;	0;	2021@11@18
100014861;	58;	0;	2021@11@18
100014862;	62;	0;	2021@11@18
100014891;	152;	0;	2021@11@18
100014901;	386;	0;	2021@11@18
100014903;	224;	0;	2021@11@18
100014907;	304;	0;	2021@11@18
100014910;	10588;	0;	2021@11@18
100014911;	10588;	0;	2021@11@18
100014912;	10588;	0;	2021@11@18
100014923;	1208;	0;	2021@11@20
100014925;	258;	0;	2021@11@18
100014926;	515;	0;	2021@11@18
100014927;	140;	0;	2021@11@18
100014938;	1774;	0;	2021@11@18
100014962;	2666;	0;	2021@11@18
100014963;	2666;	0;	2021@11@06
100014964;	1289;	0;	2021@11@18
100014965;	2666;	0;	2021@11@18
100014966;	2666;	0;	2021@11@18
100014967;	2666;	0;	2021@11@18
100014968;	2614;	0;	2021@11@18
100014969;	5912;	0;	2021@11@18
100014985;	537;	0;	2021@11@18
100015001;	491;	0;	2021@12@20
100015011;	494;	0;	2021@11@18
100015041;	79;	0;	2021@11@06
100015068;	28;	0;	2021@11@18
100015070;	583;	0;	2021@11@18
100015071;	597;	0;	2021@11@18
100015072;	619;	0;	2021@11@18
100015078;	1299;	0;	2021@11@18
100015167;	4405;	0;	2021@11@18
100015182;	108;	3;	2021@11@24
100015192;	331;	0;	2021@11@18
100015197;	63;	0;	2021@11@18
100015199;	2329;	0;	2021@11@18
100015218;	474;	0;	2021@11@18
100015219;	41;	0;	2021@11@18
100015220;	48;	0;	2021@11@18
100015247;	78;	0;	2021@11@18
100015250;	270;	0;	2021@12@21
100015252;	1772;	0;	2021@11@18
100015253;	546;	0;	2021@11@18
100015259;	18;	0;	2021@11@18
100015261;	1848;	0;	2021@11@18
100015272;	7612;	0;	2021@11@18
100015274;	1165;	0;	2021@11@18
100015281;	161;	0;	2021@11@18
100015284;	381;	0;	2021@11@18
100015291;	352;	0;	2021@11@13
100015292;	341;	0;	2021@11@05
100015293;	97;	0;	2021@11@18
100015295;	447;	0;	2021@11@18
100015296;	97;	0;	2021@11@18
100015297;	97;	0;	2021@11@18
100015298;	97;	0;	2021@11@05
100015302;	1657;	0;	2021@11@18
100015308;	1165;	0;	2021@11@18
100015322;	7612;	0;	2021@11@18
100015324;	90;	0;	2021@11@18
100015331;	443;	0;	2021@11@18
100015332;	45;	0;	2021@11@18
100015333;	72;	0;	2021@11@18
100015340;	1791;	0;	2021@11@18
100015341;	1837;	0;	2021@11@18
100015342;	2956;	0;	2021@11@18
100015374;	69;	0;	2021@11@18
100015375;	28;	0;	2021@11@18
100015376;	37;	0;	2021@11@18
100015377;	50;	0;	2021@11@18
100015378;	314;	0;	2021@11@18
100015379;	378;	0;	2021@11@18
100015380;	108;	0;	2021@11@18
100015399;	939;	0;	2021@11@18
100015409;	48;	0;	2021@11@18
100015410;	48;	0;	2021@11@18
100015411;	50;	0;	2021@11@18
100015412;	50;	0;	2021@11@18
100015413;	50;	0;	2021@11@18
200004104;	29;	0;	2021@11@18
200004158;	46;	0;	2021@12@07
200004162;	89;	0;	2021@11@18
200004342;	199;	0;	2021@11@18
200004343;	199;	0;	2021@11@18
200004344;	228;	0;	2021@11@18
200004345;	228;	0;	2021@11@18
200004346;	241;	0;	2021@11@18
200004347;	256;	0;	2021@11@18
200004348;	171;	0;	2021@11@18
200004349;	185;	0;	2021@11@18
200004350;	143;	0;	2021@11@18
200004351;	228;	0;	2021@11@18
200004352;	213;	0;	2021@11@18
200004353;	199;	0;	2021@11@18
200004354;	171;	0;	2021@11@18
200004355;	143;	0;	2021@11@18
200004356;	86;	0;	2021@11@18
200004357;	199;	0;	2021@11@18
200004358;	171;	0;	2021@11@18
200004359;	114;	0;	2021@11@18
200004413;	50;	0;	2021@11@18
200004415;	91;	0;	2021@11@18
200004417;	35;	0;	2021@11@18
200004421;	66;	0;	2021@11@18
200004542;	18;	0;	2021@11@18
200004625;	306;	0;	2021@11@18
200004656;	1035;	0;	2021@11@18
200004657;	4346;	0;	2021@11@18
200004658;	16213;	0;	2021@11@18
200004665;	8;	0;	2021@11@18
200004666;	14;	0;	2021@11@18
200004667;	34;	0;	2021@11@18
200004670;	56;	0;	2021@12@15
200004671;	93;	0;	2022@01@07
200004672;	116;	0;	2021@11@18
200004673;	141;	0;	2021@11@18
200004674;	185;	0;	2021@12@19
200004675;	260;	0;	2021@11@18
200004676;	418;	0;	2021@11@18
200004677;	550;	0;	2021@11@18
200004678;	25;	0;	2022@01@13
200004679;	37;	0;	2021@11@18
200004680;	47;	0;	2021@12@04
200004681;	79;	0;	2021@11@18
200004694;	75;	0;	2021@11@18
200004695;	140;	0;	2021@11@18
200004786;	298;	0;	2021@11@18
200004787;	3548;	0;	2021@11@18
200004902;	337;	0;	2021@11@18
200004903;	3778;	0;	2021@11@18
200004904;	8683;	0;	2021@11@18
200004950;	30;	0;	2021@11@18
200004964;	286;	0;	2021@11@18
200004975;	22;	0;	2021@11@18
200005010;	1519;	0;	2021@11@18
200005093;	1712;	0;	2021@11@18
200005096;	305;	0;	2021@11@18
200005097;	305;	0;	2021@11@18
200005098;	305;	0;	2021@11@18
200005099;	496;	0;	2021@11@18
200005100;	229;	0;	2021@11@18
200005101;	305;	0;	2021@11@18
200005102;	305;	0;	2021@11@18
200005120;	32;	0;	2021@11@18
200005123;	61;	0;	2021@11@18
200005124;	473;	0;	2021@11@18
200005156;	95;	0;	2021@11@18
200005181;	305;	0;	2021@11@18
200005230;	427;	0;	2021@11@18
200005231;	508;	0;	2021@11@18
200005232;	1028;	0;	2021@11@18
200005249;	737;	0;	2021@11@18
200005251;	866;	0;	2021@11@18
200005252;	1037;	0;	2021@11@18
200005253;	341;	0;	2021@11@18
200005254;	560;	0;	2021@11@18
200005272;	40;	0;	2021@11@18
200005276;	74;	0;	2021@11@22
200005277;	495;	0;	2021@11@18
200005278;	1625;	0;	2021@11@18
200005280;	8586;	0;	2021@11@18
200005281;	5687;	0;	2021@11@18
200005282;	12806;	0;	2021@11@18
200005290;	8556;	0;	2021@11@18
200005291;	1522;	0;	2021@11@18
200005292;	3043;	0;	2021@11@18
200005293;	1522;	0;	2021@11@18
200005294;	1522;	0;	2021@11@18
200005295;	1522;	0;	2021@11@18
200005296;	1522;	0;	2021@11@18
200005297;	1522;	0;	2021@11@18
200005298;	1522;	0;	2021@11@18
200005299;	2473;	0;	2021@11@18
200005300;	3043;	0;	2021@11@18
200005301;	1137;	0;	2021@11@18
200005302;	305;	0;	2021@11@18
200005303;	610;	0;	2021@11@18
200005304;	305;	0;	2021@11@18
200005305;	305;	0;	2021@11@18
200005309;	3253;	0;	2021@11@18
200005310;	11924;	0;	2021@11@18
200005311;	3202;	0;	2021@11@18
200005312;	18407;	0;	2021@11@18
200005313;	305;	0;	2021@11@18
200005329;	24;	0;	2021@11@18
200005330;	24;	0;	2021@11@18
200005359;	87;	0;	2021@12@31
200005360;	632;	0;	2021@11@18
200005361;	1888;	0;	2021@11@18
200005373;	325;	0;	2021@11@18
200005374;	1232;	0;	2021@11@18
200005376;	71;	0;	2021@11@18
200005392;	198;	0;	2021@11@18
200005393;	124;	0;	2021@11@18
200005395;	436;	0;	2021@11@18
200005396;	1625;	0;	2021@11@18
200005410;	48;	0;	2021@11@18
310000150;	155;	0;	2021@11@18
310000151;	369;	0;	2021@11@18
310000152;	644;	0;	2021@10@30
310000153;	115;	0;	2021@11@18
310000154;	275;	0;	2021@11@18
310000155;	481;	0;	2021@11@18
40000847;	528;	0;	2021@11@18
40000851;	565;	0;	2021@11@18
40000981;	1141;	0;	2021@11@18
40001032;	808;	0;	2021@11@18
40001051;	588;	0;	2021@11@18
40001096;	303;	0;	2021@11@18
40001097;	303;	0;	2021@11@18
40001119;	3333;	0;	2021@12@14
40001120;	2398;	0;	2021@11@03
40001121;	4407;	0;	2021@11@09
40001122;	3297;	0;	2021@11@18
40001123;	2943;	0;	2021@11@18
40001151;	12670;	0;	2021@11@18
40001152;	12670;	0;	2021@11@18
40001153;	9352;	0;	2021@11@18
40001154;	9352;	0;	2021@11@18
40001181;	28;	0;	2021@11@18
40001182;	28;	0;	2021@11@18
40001254;	1141;	0;	2021@11@18
40001330;	4432;	0;	2021@11@03
40001372;	2828;	0;	2021@11@18
40001373;	2650;	0;	2021@11@18
40001375;	2774;	0;	2021@11@18
40001381;	2520;	0;	2021@11@18
40001424;	896;	0;	2021@11@18
40001425;	1772;	0;	2021@11@18
40001426;	1327;	0;	2021@11@18
50022215;	329;	0;	2021@11@18
50022792;	305;	0;	2021@11@18
50023151;	533;	0;	2021@11@18
50023172;	533;	0;	2021@11@18
50025482;	352;	0;	2021@11@18
50028199;	352;	0;	2021@11@18
50029556;	328;	0;	2021@11@18
50029923;	188;	0;	2021@11@18
50029924;	270;	0;	2021@11@18
50029929;	8054;	0;	2021@11@18
50030763;	329;	0;	2021@11@18
50031755;	211;	0;	2021@11@18
50031756;	229;	0;	2021@11@18
50032200;	1661;	0;	2021@11@18
50032201;	1661;	0;	2021@11@18
50032212;	465;	0;	2021@11@18
50032213;	1661;	0;	2021@11@18
50032214;	1661;	0;	2021@11@18
60002027;	322;	0;	2021@11@18
60002094;	246;	0;	2021@11@18
60002407;	116;	0;	2021@11@18
60002444;	211;	0;	2021@11@18
60002446;	229;	0;	2021@11@18
60002447;	270;	0;	2021@11@18
60002748;	322;	0;	2021@11@18
60002853;	188;	0;	2021@11@18
60003120;	270;	0;	2021@11@13
60003121;	222;	1;	2021@11@07
60003127;	287;	0;	2021@11@07
60003128;	47;	0;	2021@11@07
60003129;	236;	0;	2021@11@11
60003130;	282;	0;	2021@11@15
60003216;	2280;	0;	2021@11@18
60003217;	335;	2;	2021@11@11
60003218;	58;	0;	2021@11@18
60003219;	1806;	0;	2021@11@18
60003220;	1329;	1;	2021@11@28
60003221;	1329;	0;	2021@11@18
60003222;	1329;	0;	2021@11@18
60003223;	439;	0;	2021@11@10
60003224;	282;	0;	2021@11@10
60003225;	2280;	0;	2021@11@18
60003226;	1197;	0;	2021@11@18
60003227;	2280;	0;	2021@11@14
60003228;	2280;	0;	2021@11@18
60003229;	2280;	0;	2021@11@18
60003259;	211;	0;	2021@11@15
60003263;	65;	0;	2021@11@18
60003276;	3589;	0;	2021@11@18
60003277;	4783;	0;	2021@11@18
60003278;	4783;	0;	2021@11@18
60003284;	3589;	0;	2021@11@18
60003285;	4653;	0;	2021@11@18
60003293;	216;	0;	2021@11@18
60003334;	165;	0;	2021@11@10
60003335;	165;	0;	2021@11@18
60003585;	178;	0;	2021@11@18
60003586;	178;	0;	2021@11@18
60003587;	239;	0;	2021@11@18
60003588;	239;	4;	2021@11@08
60003860;	734;	0;	2021@11@18
60003912;	3390;	0;	2021@11@12
60003913;	7799;	0;	2021@11@18
60004009;	9003;	0;	2021@11@18
60004010;	9003;	0;	2021@11@18
60004036;	1575;	3;	2021@12@11
60004037;	4991;	0;	2022@01@18
60004064;	373;	0;	2021@11@18
60004065;	373;	0;	2021@11@18
60004077;	12340;	0;	2021@11@18
60004080;	2349;	2;	2021@11@12
60004113;	217;	5;	2021@11@12
60004118;	2865,8;	0;	2021@11@18
60004119;	3233;	0;	2021@11@18
60004120;	3270;	0;	2021@11@14
60004121;	4343;	0;	2021@11@18
60004148;	217;	0;	2021@11@18
60004221;	173;	0;	2021@11@18
60004222;	173;	0;	2021@11@22
60004223;	165;	2;	2022@01@10
60004224;	165;	0;	2021@12@29
60004231;	823;	0;	2021@11@18
60004235;	12340;	0;	2021@11@14
60004302;	523;	0;	2021@11@18
60004303;	429;	3;	2022@06@11
60004304;	341;	10;	2021@11@19
60004305;	970;	0;	2021@11@18
60004316;	4578;	0;	2021@11@18
60004317;	3222;	0;	2021@11@14
60004318;	9982;	0;	2021@12@18
60004328;	1150;	1;	2021@11@18
60004329;	999;	0;	2021@11@04
60004330;	874;	0;	2021@11@04
60004331;	862,42;	0;	2021@11@18
60004365;	2032;	0;	2021@11@18
60004376;	167;	0;	2021@11@18
60004377;	165;	0;	2021@11@18
60004486;	332;	0;	2021@12@19
60004488;	332;	0;	2021@11@18
60004489;	16453;	0;	2021@11@06
60004490;	16453;	0;	2021@11@18
60004496;	216;	0;	2021@12@16
60004499;	823;	0;	2021@11@18
60004516;	8185;	0;	2021@11@21
60004517;	2078;	0;	2021@12@06
60004518;	1506;	0;	2021@11@22
60004519;	2745;	0;	2021@12@21
60004523;	3491;	0;	2021@11@24
60004524;	2910;	0;	2021@11@08
60004525;	2586;	4;	2022@01@24
60004526;	2663;	0;	2021@11@18
60004527;	4324;	0;	2021@11@18
60004529;	599;	0;	2021@11@17
60004544;	435;	1;	2021@12@29
60004557;	1031;	6;	2022@01@11
60004575;	5899;	0;	2021@11@18
60004576;	7241;	0;	2021@11@16
60004577;	14790;	0;	2021@11@18
60004582;	8097;	0;	2021@11@18
60004584;	5723;	0;	2021@11@18
60004585;	7206;	0;	2021@11@18
60004621;	90406;	0;	2021@11@18
60004622;	103211;	0;	2021@11@18
60004633;	216;	0;	2021@11@18
60004634;	343;	0;	2021@11@18
60004650;	438;	0;	2021@11@18
60004676;	290;	8;	2021@11@13
60004677;	290;	0;	2021@11@18
60004679;	6952;	0;	2021@11@18
60004680;	8647;	0;	2022@01@03
60004691;	523;	0;	2021@11@22
60004704;	380;	1;	2022@02@16
60004708;	1900;	0;	2021@10@30
60004780;	13352;	0;	2021@11@18
60004781;	211;	0;	2021@11@22
60004782;	211;	0;	2021@11@18
60004786;	207;	0;	2021@11@18
60004787;	207;	0;	2021@11@18
60004811;	1975;	0;	2021@11@26
60004824;	2508;	0;	2021@11@07
60004825;	3295;	0;	2021@11@29
60004856;	189;	0;	2021@11@18
60004882;	2057;	0;	2021@11@11
60004884;	2637;	0;	2021@11@18
60004912;	1674;	3;	2022@01@01
60004913;	1530;	8;	2021@12@02
60004921;	4079;	0;	2021@10@29
60004941;	2450;	0;	2021@11@18
60004971;	4583;	0;	2021@11@12
60004972;	6533;	0;	2021@11@18
60004973;	12431;	0;	2021@11@12
60004983;	9737;	0;	2021@11@12
60004990;	189;	0;	2021@11@18
60004993;	941;	0;	2021@11@18
60W POE INJECTOR EU;	57,8;	0;	2021@11@15
80000009;	7829;	0;	2021@11@18
80000010;	5193;	0;	2021@11@05
CS-CMT-BATTERY-A;	24,2;	15;	2021@12@09
CS-CMT-BRACKET-A;	6,9;	8;	2021@11@18
CS-CMT-CHARGER-A;	13,8;	18;	2022@02@27
CS-CV228-A0-3C2WFR;	69,1;	6;	2021@11@18
CS-CV246-B0-3B2WFR;	41,4;	14;	2021@11@18
CS-CV310-A0-1B2WFR;	69,1;	20;	2021@11@18
CS-LC1-A0-1B2WPFRL;	75,89;	0;	2021@11@12
CS-W2D-EUP;	89,8;	10;	2021@11@18
CS-WLB-B1-EUP;	241,6;	54;	2021@11@14
DS-1005KI;	161,2;	1;	2021@11@05
DS-1227ZJ;	16,4;	0;	2021@11@28
DS-1227ZJ-DM32;	14,7;	0;	2021@12@22
DS-1227ZJ-DM37;	19,4;	0;	2021@11@04
DS-1227ZJ-PT6;	9,9;	0;	2021@12@31
DS-1250ZJ;	5,8;	22;	2021@11@05
DS-1250ZJ(BLACK);	9,9;	0;	2021@12@27
DS-1253ZJ-M;	8,2;	0;	2021@11@05
